,CVE ID,REFER TO COMMIT,REFER TO ISSUE,REFER TO RELEASE,REFER TO ADVISORY,REFER TO HUNTR
0,CVE-2022-24782,1,0,0,1,0
1,CVE-2022-24764,1,0,0,1,0
2,CVE-2022-24752,1,0,1,1,0
3,CVE-2022-24749,0,0,1,1,0
4,CVE-2022-24743,0,0,1,1,0
5,CVE-2022-24724,0,0,0,0,0
6,CVE-2022-24722,1,0,1,1,0
7,CVE-2022-23636,1,0,0,1,0
8,CVE-2022-23610,0,0,0,0,0
9,CVE-2022-23599,0,0,0,0,0
10,CVE-2022-23598,0,0,0,0,0
11,CVE-2022-23590,1,0,0,1,0
12,CVE-2022-23569,0,0,0,1,0
13,CVE-2022-21718,0,0,0,1,0
14,CVE-2022-21687,0,0,0,0,0
15,CVE-2022-21671,1,0,0,1,0
16,CVE-2022-21668,1,0,1,1,0
17,CVE-2022-1191,1,0,0,0,1
18,CVE-2022-1181,1,0,0,0,1
19,CVE-2022-1180,1,0,0,0,1
20,CVE-2022-1179,1,0,0,0,1
21,CVE-2022-1178,1,0,0,0,1
22,CVE-2022-1177,1,0,0,0,1
23,CVE-2022-1176,1,0,0,0,1
24,CVE-2022-1172,1,0,0,0,1
25,CVE-2022-1163,1,0,0,0,1
26,CVE-2022-1160,1,0,0,0,1
27,CVE-2022-1155,0,0,0,0,1
28,CVE-2022-1154,1,0,0,0,1
29,CVE-2022-1106,1,0,0,0,1
30,CVE-2022-1071,1,0,0,0,1
31,CVE-2022-1064,1,0,0,0,1
32,CVE-2022-1061,1,0,0,0,1
33,CVE-2022-1058,0,0,0,0,1
34,CVE-2022-1052,1,0,0,0,1
35,CVE-2022-1036,1,0,0,0,1
36,CVE-2022-1035,1,0,0,0,1
37,CVE-2022-1034,1,0,0,0,1
38,CVE-2022-1033,0,0,0,0,1
39,CVE-2022-1032,0,0,0,0,1
40,CVE-2022-1031,1,0,0,0,1
41,CVE-2022-1000,1,0,0,0,1
42,CVE-2022-0991,1,0,0,0,1
43,CVE-2022-0986,1,0,0,0,1
44,CVE-2022-0970,1,0,0,0,1
45,CVE-2022-0968,1,0,0,0,1
46,CVE-2022-0967,1,0,0,0,1
47,CVE-2022-0966,1,0,0,0,1
48,CVE-2022-0965,1,0,0,0,1
49,CVE-2022-0964,1,0,0,0,1
50,CVE-2022-0963,1,0,0,0,1
51,CVE-2022-0962,1,0,0,0,1
52,CVE-2022-0961,1,0,0,0,1
53,CVE-2022-0960,1,0,0,0,1
54,CVE-2022-0957,1,0,0,0,1
55,CVE-2022-0956,1,0,0,0,1
56,CVE-2022-0955,0,0,0,0,1
57,CVE-2022-0954,1,0,0,0,1
58,CVE-2022-0951,1,0,0,0,1
59,CVE-2022-0950,1,0,0,0,1
60,CVE-2022-0946,1,0,0,0,1
61,CVE-2022-0945,1,0,0,0,1
62,CVE-2022-0944,1,0,0,0,1
63,CVE-2022-0943,1,0,0,0,1
64,CVE-2022-0942,1,0,0,0,1
65,CVE-2022-0941,1,0,0,0,1
66,CVE-2022-0940,1,0,0,0,1
67,CVE-2022-0938,1,0,0,0,1
68,CVE-2022-0937,1,0,0,0,1
69,CVE-2022-0932,1,0,0,0,1
70,CVE-2022-0930,1,0,0,0,1
71,CVE-2022-0929,1,0,0,0,1
72,CVE-2022-0928,1,0,0,0,1
73,CVE-2022-0926,1,0,0,0,1
74,CVE-2022-0921,1,0,0,0,1
75,CVE-2022-0913,1,0,0,0,1
76,CVE-2022-0912,1,0,0,0,1
77,CVE-2022-0911,1,0,0,0,1
78,CVE-2022-0906,1,0,0,0,1
79,CVE-2022-0905,0,0,0,0,1
80,CVE-2022-0896,1,0,0,0,1
81,CVE-2022-0895,1,0,0,0,1
82,CVE-2022-0894,1,0,0,0,1
83,CVE-2022-0893,1,0,0,0,1
84,CVE-2022-0890,1,0,0,0,1
85,CVE-2022-0881,1,0,0,0,1
86,CVE-2022-0880,1,0,0,0,1
87,CVE-2022-0877,1,0,0,0,1
88,CVE-2022-0871,1,0,0,0,1
89,CVE-2022-0870,1,0,0,0,1
90,CVE-2022-0869,1,0,0,0,1
91,CVE-2022-0868,0,0,0,0,1
92,CVE-2022-0860,1,0,0,0,1
93,CVE-2022-0855,0,0,0,0,1
94,CVE-2022-0849,1,0,0,0,1
95,CVE-2022-0848,0,0,0,0,1
96,CVE-2022-0845,0,0,0,0,1
97,CVE-2022-0841,0,0,0,0,1
98,CVE-2022-0839,1,0,0,0,1
99,CVE-2022-0838,1,0,0,0,1
100,CVE-2022-0832,1,0,0,0,1
101,CVE-2022-0831,1,0,0,0,1
102,CVE-2022-0829,1,0,0,0,1
103,CVE-2022-0824,1,0,0,0,1
104,CVE-2022-0822,1,0,0,0,1
105,CVE-2022-0821,1,0,0,0,1
106,CVE-2022-0820,1,0,0,0,1
107,CVE-2022-0819,1,0,0,0,1
108,CVE-2022-0777,1,0,0,0,1
109,CVE-2022-0776,0,0,0,0,1
110,CVE-2022-0772,1,0,0,0,1
111,CVE-2022-0768,1,0,0,0,1
112,CVE-2022-0767,0,0,0,0,1
113,CVE-2022-0766,0,0,0,0,1
114,CVE-2022-0764,1,0,0,0,1
115,CVE-2022-0763,1,0,0,0,1
116,CVE-2022-0762,1,0,0,0,1
117,CVE-2022-0756,1,0,0,0,1
118,CVE-2022-0755,1,0,0,0,1
119,CVE-2022-0754,1,0,0,0,1
120,CVE-2022-0753,1,0,0,0,1
121,CVE-2022-0752,1,0,0,0,1
122,CVE-2022-0746,1,0,0,0,1
123,CVE-2022-0743,1,0,0,0,1
124,CVE-2022-0736,1,0,0,0,1
125,CVE-2022-0731,1,0,0,0,1
126,CVE-2022-0729,1,0,0,0,1
127,CVE-2022-0727,1,0,0,0,1
128,CVE-2022-0726,1,0,0,0,1
129,CVE-2022-0724,1,0,0,0,1
130,CVE-2022-0723,1,0,0,0,1
131,CVE-2022-0721,1,0,0,0,1
132,CVE-2022-0719,1,0,0,0,1
133,CVE-2022-0717,1,0,0,0,1
134,CVE-2022-0714,1,0,0,0,1
135,CVE-2022-0713,1,0,0,0,1
136,CVE-2022-0712,1,0,0,0,1
137,CVE-2022-0705,1,0,0,0,1
138,CVE-2022-0704,1,0,0,0,1
139,CVE-2022-0697,1,0,0,0,1
140,CVE-2022-0696,1,0,0,0,1
141,CVE-2022-0695,1,0,0,0,1
142,CVE-2022-0685,1,0,0,0,1
143,CVE-2022-0676,1,0,0,0,1
144,CVE-2022-0665,1,0,0,0,1
145,CVE-2022-0654,0,0,0,0,1
146,CVE-2022-0629,1,0,0,0,1
147,CVE-2022-0577,1,0,0,0,1
148,CVE-2022-0572,1,0,0,0,1
149,CVE-2022-0571,0,0,0,0,1
150,CVE-2022-0559,1,0,0,0,1
151,CVE-2022-0554,1,0,0,0,1
152,CVE-2022-0528,1,0,0,0,1
153,CVE-2022-0527,1,0,0,0,1
154,CVE-2022-0526,1,0,0,0,1
155,CVE-2022-0524,1,0,0,0,1
156,CVE-2022-0523,1,0,0,0,1
157,CVE-2022-0521,1,0,0,0,1
158,CVE-2022-0519,1,0,0,0,1
159,CVE-2022-0518,1,0,0,0,1
160,CVE-2022-0515,0,0,0,0,1
161,CVE-2022-0514,0,0,0,0,1
162,CVE-2022-0508,1,0,0,0,1
163,CVE-2022-0482,1,0,0,0,1
164,CVE-2022-0476,1,0,0,0,1
165,CVE-2022-0443,1,0,0,0,1
166,CVE-2022-0432,1,0,0,0,1
167,CVE-2022-0430,1,0,0,0,1
168,CVE-2022-0419,1,0,0,0,1
169,CVE-2022-0417,1,0,0,0,1
170,CVE-2022-0415,1,0,0,0,1
171,CVE-2022-0413,1,0,0,0,1
172,CVE-2022-0408,1,0,0,0,1
173,CVE-2022-0407,1,0,0,0,1
174,CVE-2022-0393,1,0,0,0,1
175,CVE-2022-0392,1,0,0,0,1
176,CVE-2022-0368,1,0,0,0,1
177,CVE-2022-0361,1,0,0,0,1
178,CVE-2022-0359,1,0,0,0,1
179,CVE-2022-0351,1,0,0,0,1
180,CVE-2022-0350,1,0,0,0,1
181,CVE-2022-0341,1,0,0,0,1
182,CVE-2022-0315,1,0,0,0,1
183,CVE-2022-0265,1,0,0,0,1
184,CVE-2022-0261,1,0,0,0,1
185,CVE-2022-0260,1,0,0,0,1
186,CVE-2022-0251,1,0,0,0,1
187,CVE-2022-0245,1,0,0,0,1
188,CVE-2022-0242,0,0,0,0,1
189,CVE-2022-0227,0,0,0,0,1
190,CVE-2022-0219,1,0,0,0,1
191,CVE-2022-0203,0,0,0,0,1
192,CVE-2022-0154,0,0,0,0,0
193,CVE-2022-0153,1,0,0,0,1
194,CVE-2022-0145,1,0,0,0,1
195,CVE-2022-0139,1,0,0,0,1
196,CVE-2021-44684,0,1,0,0,0
197,CVE-2021-43862,0,0,0,0,0
198,CVE-2021-43846,1,0,0,1,0
199,CVE-2021-43813,1,0,0,1,0
200,CVE-2021-43805,1,0,0,1,0
201,CVE-2021-43802,0,0,0,0,0
202,CVE-2021-43798,1,0,0,1,0
203,CVE-2021-43780,1,0,0,1,0
204,CVE-2021-42091,0,0,0,0,0
205,CVE-2021-4172,1,0,0,0,1
206,CVE-2021-41599,0,0,0,0,0
207,CVE-2021-41598,0,0,0,0,0
208,CVE-2021-4146,1,0,0,0,1
209,CVE-2021-4143,1,0,0,0,1
210,CVE-2021-41238,0,1,0,1,0
211,CVE-2021-41232,0,1,0,0,0
212,CVE-2021-41192,1,0,0,1,0
213,CVE-2021-41188,1,0,1,1,0
214,CVE-2021-41186,0,0,0,1,0
215,CVE-2021-41168,1,0,0,1,0
216,CVE-2021-41151,1,0,0,1,0
217,CVE-2021-4103,1,0,0,0,1
218,CVE-2021-4070,0,0,0,0,1
219,CVE-2021-4043,1,0,0,0,1
220,CVE-2021-3967,1,0,0,0,1
221,CVE-2021-39227,0,0,1,1,0
222,CVE-2021-39185,0,0,1,1,0
223,CVE-2021-3866,1,0,0,0,1
224,CVE-2021-38599,0,0,0,0,0
225,CVE-2021-3850,1,0,0,0,1
226,CVE-2021-3813,1,0,0,0,1
227,CVE-2021-37940,0,0,0,0,0
228,CVE-2021-37714,0,0,0,1,0
229,CVE-2021-37700,0,0,0,0,0
230,CVE-2021-37692,1,0,0,1,0
231,CVE-2021-37691,1,0,0,1,0
232,CVE-2021-37690,1,0,0,1,0
233,CVE-2021-37689,1,0,0,1,0
234,CVE-2021-37688,1,0,0,1,0
235,CVE-2021-37687,1,0,0,1,0
236,CVE-2021-37686,1,0,0,1,0
237,CVE-2021-37685,1,0,0,1,0
238,CVE-2021-37684,0,0,0,1,0
239,CVE-2021-37683,1,0,0,1,0
240,CVE-2021-37682,1,0,0,1,0
241,CVE-2021-37681,1,0,0,1,0
242,CVE-2021-37680,1,0,0,1,0
243,CVE-2021-37679,1,0,0,1,0
244,CVE-2021-37678,1,0,0,1,0
245,CVE-2021-37677,1,0,0,1,0
246,CVE-2021-37676,1,0,0,1,0
247,CVE-2021-37675,1,0,0,1,0
248,CVE-2021-37674,1,0,0,1,0
249,CVE-2021-37673,1,0,0,1,0
250,CVE-2021-37672,1,0,0,1,0
251,CVE-2021-37671,1,0,0,1,0
252,CVE-2021-37670,1,0,0,1,0
253,CVE-2021-37669,1,0,0,1,0
254,CVE-2021-37668,1,0,0,1,0
255,CVE-2021-37667,1,0,0,1,0
256,CVE-2021-37666,1,0,0,1,0
257,CVE-2021-37665,1,0,0,1,0
258,CVE-2021-37664,1,0,0,1,0
259,CVE-2021-37663,1,0,0,1,0
260,CVE-2021-37662,1,0,0,1,0
261,CVE-2021-37661,1,0,0,1,0
262,CVE-2021-37660,1,0,0,1,0
263,CVE-2021-37659,1,0,0,1,0
264,CVE-2021-37658,1,0,0,1,0
265,CVE-2021-37657,1,0,0,1,0
266,CVE-2021-37656,1,0,0,1,0
267,CVE-2021-37655,1,0,0,1,0
268,CVE-2021-37654,1,0,0,1,0
269,CVE-2021-37653,1,0,0,1,0
270,CVE-2021-37652,1,0,0,1,0
271,CVE-2021-37651,1,0,0,1,0
272,CVE-2021-37650,1,0,0,1,0
273,CVE-2021-37649,1,0,0,1,0
274,CVE-2021-37648,1,0,0,1,0
275,CVE-2021-37647,1,0,0,1,0
276,CVE-2021-37646,1,0,0,1,0
277,CVE-2021-37645,1,0,0,1,0
278,CVE-2021-37644,1,0,0,1,0
279,CVE-2021-37643,1,0,0,1,0
280,CVE-2021-37642,1,0,0,1,0
281,CVE-2021-37641,1,0,0,1,0
282,CVE-2021-37640,1,0,0,1,0
283,CVE-2021-37639,1,0,0,1,0
284,CVE-2021-37638,1,0,0,1,0
285,CVE-2021-37637,1,0,0,1,0
286,CVE-2021-37636,1,0,0,1,0
287,CVE-2021-37635,1,0,0,1,0
288,CVE-2021-3749,1,0,0,0,1
289,CVE-2021-37137,0,0,0,1,0
290,CVE-2021-37136,0,0,0,1,0
291,CVE-2021-36374,0,0,0,0,0
292,CVE-2021-36373,0,0,0,0,0
293,CVE-2021-36090,0,0,0,0,0
294,CVE-2021-35517,0,0,0,0,0
295,CVE-2021-35516,0,0,0,0,0
296,CVE-2021-35515,0,0,0,0,0
297,CVE-2021-3518,0,0,0,0,0
298,CVE-2021-3517,0,0,0,0,0
299,CVE-2021-34429,0,0,0,0,0
300,CVE-2021-34428,0,0,0,0,0
301,CVE-2021-34364,0,0,0,0,0
302,CVE-2021-33961,0,0,0,0,0
303,CVE-2021-32804,0,0,0,0,0
304,CVE-2021-32783,1,0,1,1,0
305,CVE-2021-32724,0,0,0,0,0
306,CVE-2021-32675,1,0,0,1,0
307,CVE-2021-32638,0,0,0,0,0
308,CVE-2021-32629,1,0,0,1,0
309,CVE-2021-32626,1,0,0,1,0
310,CVE-2021-32074,0,0,0,0,0
311,CVE-2021-31913,0,0,0,0,0
312,CVE-2021-3121,1,0,0,0,0
313,CVE-2021-29642,1,0,0,0,0
314,CVE-2021-29621,0,0,0,0,0
315,CVE-2021-29505,0,0,0,0,0
316,CVE-2021-29473,0,0,0,1,0
317,CVE-2021-29449,0,0,0,0,0
318,CVE-2021-29448,0,0,0,0,0
319,CVE-2021-29437,1,0,0,1,0
320,CVE-2021-29434,0,0,0,1,0
321,CVE-2021-29428,0,0,0,1,0
322,CVE-2021-29427,0,0,0,1,0
323,CVE-2021-29425,0,0,0,0,0
324,CVE-2021-29262,0,0,0,0,0
325,CVE-2021-28657,0,0,0,0,0
326,CVE-2021-28470,0,0,0,0,0
327,CVE-2021-28169,0,0,0,0,0
328,CVE-2021-28168,0,0,0,0,0
329,CVE-2021-28165,0,0,0,0,0
330,CVE-2021-28164,0,0,0,0,0
331,CVE-2021-28163,0,0,0,0,0
332,CVE-2021-27906,0,0,0,0,0
333,CVE-2021-27807,0,0,0,0,0
334,CVE-2021-27568,0,0,0,0,0
335,CVE-2021-27218,0,0,0,0,0
336,CVE-2021-27212,0,0,0,0,0
337,CVE-2021-26919,0,0,0,0,0
338,CVE-2021-26291,0,0,0,0,0
339,CVE-2021-26275,0,0,0,0,0
340,CVE-2021-26117,0,0,0,0,0
341,CVE-2021-25774,0,0,0,0,0
342,CVE-2021-25646,0,0,0,0,0
343,CVE-2021-23840,0,0,0,0,0
344,CVE-2021-23368,1,0,0,0,0
345,CVE-2021-23358,0,0,0,0,0
346,CVE-2021-23240,0,0,0,0,0
347,CVE-2021-23017,0,0,0,0,0
348,CVE-2021-22870,0,0,0,0,0
349,CVE-2021-22869,0,0,0,0,0
350,CVE-2021-22868,0,0,0,0,0
351,CVE-2021-22867,0,0,0,0,0
352,CVE-2021-22866,0,0,0,0,0
353,CVE-2021-22865,0,0,0,0,0
354,CVE-2021-22864,0,0,0,0,0
355,CVE-2021-22863,0,0,0,0,0
356,CVE-2021-22862,0,0,0,0,0
357,CVE-2021-22861,0,0,0,0,0
358,CVE-2021-22112,0,0,0,0,0
359,CVE-2021-21432,0,0,0,0,0
360,CVE-2021-21423,1,0,0,1,0
361,CVE-2021-21411,0,0,0,0,0
362,CVE-2021-21409,1,0,0,1,0
363,CVE-2021-21401,1,1,0,1,0
364,CVE-2021-21399,0,0,0,1,0
365,CVE-2021-21394,0,0,0,0,0
366,CVE-2021-21393,0,0,0,0,0
367,CVE-2021-21392,0,0,0,0,0
368,CVE-2021-21384,1,0,1,1,0
369,CVE-2021-21383,1,0,1,1,0
370,CVE-2021-21368,1,0,1,1,0
371,CVE-2021-21363,0,0,0,0,0
372,CVE-2021-21351,0,0,0,0,0
373,CVE-2021-21350,0,0,0,0,0
374,CVE-2021-21349,0,0,0,0,0
375,CVE-2021-21348,0,0,0,0,0
376,CVE-2021-21347,0,0,0,0,0
377,CVE-2021-21346,0,0,0,0,0
378,CVE-2021-21345,0,0,0,0,0
379,CVE-2021-21344,0,0,0,0,0
380,CVE-2021-21343,0,0,0,0,0
381,CVE-2021-21342,0,0,0,0,0
382,CVE-2021-21341,0,0,0,0,0
383,CVE-2021-21315,1,0,0,1,0
384,CVE-2021-21295,1,0,0,1,0
385,CVE-2021-21294,1,0,0,1,0
386,CVE-2021-21293,1,0,0,1,0
387,CVE-2021-21291,0,0,0,0,0
388,CVE-2021-21290,1,0,0,1,0
389,CVE-2021-21253,1,0,0,1,0
390,CVE-2021-21236,1,0,1,1,0
391,CVE-2021-20294,0,0,0,0,0
392,CVE-2020-9492,0,0,0,0,0
393,CVE-2020-9489,0,0,0,0,0
394,CVE-2020-9488,0,0,0,0,0
395,CVE-2020-9480,0,0,0,0,0
396,CVE-2020-8908,1,1,0,0,0
397,CVE-2020-8840,0,0,0,0,0
398,CVE-2020-8788,0,1,0,0,0
399,CVE-2020-8570,0,0,0,0,0
400,CVE-2020-8554,0,1,0,0,0
401,CVE-2020-8285,0,1,0,0,0
402,CVE-2020-8231,0,0,0,0,0
403,CVE-2020-7791,1,1,0,0,0
404,CVE-2020-7753,0,0,0,0,0
405,CVE-2020-7692,0,0,0,0,0
406,CVE-2020-7676,0,0,0,0,0
407,CVE-2020-7651,0,0,0,0,0
408,CVE-2020-6506,0,0,0,0,0
409,CVE-2020-5421,0,0,0,0,0
410,CVE-2020-5398,0,0,0,0,0
411,CVE-2020-5262,0,0,0,0,0
412,CVE-2020-5238,0,0,0,0,0
413,CVE-2020-5234,0,0,0,0,0
414,CVE-2020-36230,0,0,0,0,0
415,CVE-2020-36229,0,0,0,0,0
416,CVE-2020-36228,0,0,0,0,0
417,CVE-2020-36227,0,0,0,0,0
418,CVE-2020-36226,0,0,0,0,0
419,CVE-2020-36225,0,0,0,0,0
420,CVE-2020-36224,0,0,0,0,0
421,CVE-2020-36223,0,0,0,0,0
422,CVE-2020-36222,0,0,0,0,0
423,CVE-2020-36221,0,0,0,0,0
424,CVE-2020-29652,0,0,0,0,0
425,CVE-2020-29361,0,0,0,0,0
426,CVE-2020-28928,0,0,0,0,0
427,CVE-2020-28367,0,1,0,0,0
428,CVE-2020-28366,0,1,0,0,0
429,CVE-2020-28362,0,0,0,0,0
430,CVE-2020-28196,1,0,0,0,0
431,CVE-2020-28168,0,1,0,0,0
432,CVE-2020-28052,0,0,0,0,0
433,CVE-2020-27619,1,0,0,0,0
434,CVE-2020-27223,0,0,0,0,0
435,CVE-2020-27218,0,0,0,0,0
436,CVE-2020-27216,0,0,0,0,0
437,CVE-2020-26238,0,0,0,0,0
438,CVE-2020-26233,0,0,0,0,0
439,CVE-2020-26230,0,0,0,0,0
440,CVE-2020-25710,0,0,0,0,0
441,CVE-2020-25709,0,0,0,0,0
442,CVE-2020-25649,0,0,0,0,0
443,CVE-2020-23986,0,0,0,0,0
444,CVE-2020-23922,0,0,0,0,0
445,CVE-2020-2212,0,0,0,0,0
446,CVE-2020-21674,1,1,0,0,0
447,CVE-2020-2118,0,0,0,0,0
448,CVE-2020-2117,0,0,0,0,0
449,CVE-2020-2116,0,0,0,0,0
450,CVE-2020-1971,0,0,0,0,0
451,CVE-2020-1960,0,0,0,0,0
452,CVE-2020-1958,0,0,0,0,0
453,CVE-2020-18900,0,1,0,0,0
454,CVE-2020-17523,0,0,0,0,0
455,CVE-2020-1752,0,0,0,0,0
456,CVE-2020-17519,0,0,0,0,0
457,CVE-2020-17518,0,0,0,0,0
458,CVE-2020-15272,0,0,0,0,0
459,CVE-2020-15250,0,0,0,0,0
460,CVE-2020-15167,0,0,0,1,0
461,CVE-2020-15165,0,0,0,1,0
462,CVE-2020-15153,1,0,1,1,0
463,CVE-2020-15134,0,0,0,1,0
464,CVE-2020-15133,0,0,0,0,0
465,CVE-2020-14189,0,0,0,0,0
466,CVE-2020-14188,0,0,0,0,0
467,CVE-2020-14001,1,0,0,0,0
468,CVE-2020-13957,0,0,0,0,0
469,CVE-2020-13956,0,0,0,0,0
470,CVE-2020-13954,0,0,0,0,0
471,CVE-2020-13949,0,0,0,0,0
472,CVE-2020-13948,0,0,0,0,0
473,CVE-2020-13941,0,0,0,0,0
474,CVE-2020-13936,0,0,0,0,0
475,CVE-2020-13692,1,0,0,0,0
476,CVE-2020-13379,0,0,0,0,0
477,CVE-2020-13326,0,0,0,0,0
478,CVE-2020-12691,0,0,0,0,0
479,CVE-2020-12690,0,0,0,0,0
480,CVE-2020-12689,0,0,0,0,0
481,CVE-2020-11988,0,0,0,0,0
482,CVE-2020-11986,0,0,0,0,0
483,CVE-2020-11974,0,0,0,0,0
484,CVE-2020-11710,0,0,0,0,0
485,CVE-2020-11612,0,1,0,0,0
486,CVE-2020-11023,0,0,0,1,0
487,CVE-2020-11022,1,0,0,1,0
488,CVE-2020-10519,0,0,0,0,0
489,CVE-2020-10518,0,0,0,0,0
490,CVE-2020-10517,0,0,0,0,0
491,CVE-2020-10516,0,0,0,0,0
492,CVE-2019-9948,0,0,0,0,0
493,CVE-2019-9923,0,0,0,0,0
494,CVE-2019-9843,0,1,0,0,0
495,CVE-2019-9658,0,1,0,0,0
496,CVE-2019-9518,0,0,0,0,0
497,CVE-2019-8331,0,0,1,0,0
498,CVE-2019-6797,0,0,0,0,0
499,CVE-2019-6788,0,0,0,0,0
