,CVE ID,REFER TO COMMIT,REFER TO ISSUE,REFER TO RELEASE,REFER TO ADVISORY,REFER TO PULL,REFER TO HUNTR
0,CVE-2022-1201,1,0,0,0,0,1
1,CVE-2022-1191,1,0,0,0,0,1
2,CVE-2022-1176,1,0,0,0,0,1
3,CVE-2022-1160,1,0,0,0,0,1
4,CVE-2022-1172,1,0,0,0,0,1
5,CVE-2022-1155,1,0,0,0,0,1
6,CVE-2022-1154,1,0,0,0,0,1
7,CVE-2022-1181,1,0,0,0,0,1
8,CVE-2022-1106,1,0,0,0,0,1
9,CVE-2022-1071,1,0,0,0,0,1
10,CVE-2022-1064,1,0,0,0,0,1
11,CVE-2022-1061,1,0,0,0,0,1
12,CVE-2022-1058,1,0,0,0,0,1
13,CVE-2022-1180,1,0,0,0,0,1
14,CVE-2022-1179,1,0,0,0,0,1
15,CVE-2022-1052,1,0,0,0,0,1
16,CVE-2022-1036,1,0,0,0,0,1
17,CVE-2022-1034,1,0,0,0,0,1
18,CVE-2022-1033,1,0,0,0,0,1
19,CVE-2022-1032,1,0,0,0,0,1
20,CVE-2022-1031,1,0,0,0,0,1
21,CVE-2022-1177,1,0,0,0,0,1
22,CVE-2022-1178,1,0,0,0,0,1
23,CVE-2022-1035,1,0,0,0,0,1
24,CVE-2022-1049,0,0,0,0,0,1
25,CVE-2022-0986,1,0,0,0,0,1
26,CVE-2022-0970,1,0,0,0,0,1
27,CVE-2022-0968,1,0,0,0,0,1
28,CVE-2022-0967,1,0,0,0,0,1
29,CVE-2022-0966,1,0,0,0,0,1
30,CVE-2022-0965,1,0,0,0,0,1
31,CVE-2022-0964,1,0,0,0,0,1
32,CVE-2022-0963,1,0,0,0,0,1
33,CVE-2022-0962,1,0,0,0,0,1
34,CVE-2022-0961,1,0,0,0,0,1
35,CVE-2022-0960,1,0,0,0,0,1
36,CVE-2022-0957,1,0,0,0,0,1
37,CVE-2022-0956,1,0,0,0,0,1
38,CVE-2022-0954,1,0,0,0,0,1
39,CVE-2022-0951,1,0,0,0,0,1
40,CVE-2022-0950,1,0,0,0,0,1
41,CVE-2022-0946,1,0,0,0,0,1
42,CVE-2022-0945,1,0,0,0,0,1
43,CVE-2022-0944,1,0,0,0,0,1
44,CVE-2022-0943,1,0,0,0,0,1
45,CVE-2022-0942,1,0,0,0,0,1
46,CVE-2022-0941,1,0,0,0,0,1
47,CVE-2022-0940,1,0,0,0,0,1
48,CVE-2022-0938,1,0,0,0,0,1
49,CVE-2022-0937,1,0,0,0,0,1
50,CVE-2022-24761,1,0,1,1,0,0
51,CVE-2022-0991,1,0,0,0,0,1
52,CVE-2022-0415,1,0,0,0,0,1
53,CVE-2022-0930,1,0,0,0,0,1
54,CVE-2022-0929,1,0,0,0,0,1
55,CVE-2022-0928,1,0,0,0,0,1
56,CVE-2022-0926,1,0,0,0,0,1
57,CVE-2022-0921,1,0,0,0,0,1
58,CVE-2022-0913,1,0,0,0,0,1
59,CVE-2022-0912,1,0,0,0,0,1
60,CVE-2022-0911,1,0,0,0,0,1
61,CVE-2022-24755,0,0,0,1,1,1
62,CVE-2022-1000,1,0,0,0,0,1
63,CVE-2022-0906,1,0,0,0,0,1
64,CVE-2022-0905,1,0,0,0,0,1
65,CVE-2022-0896,1,0,0,0,0,1
66,CVE-2022-0895,1,0,0,0,0,1
67,CVE-2022-0894,1,0,0,0,0,1
68,CVE-2022-0893,1,0,0,0,0,1
69,CVE-2022-0955,1,0,0,0,0,1
70,CVE-2022-0890,1,0,0,0,0,1
71,CVE-2022-1163,1,0,0,0,0,1
72,CVE-2022-0881,1,0,0,0,0,1
73,CVE-2022-0880,1,0,0,0,0,1
74,CVE-2022-0877,1,0,0,0,0,1
75,CVE-2022-0871,1,0,0,0,0,1
76,CVE-2022-0870,1,0,0,0,0,1
77,CVE-2022-0868,1,0,0,0,0,1
78,CVE-2022-0860,1,0,0,0,0,1
79,CVE-2022-0849,1,0,0,0,0,1
80,CVE-2022-0845,1,0,0,0,0,1
81,CVE-2022-0839,1,0,0,0,0,1
82,CVE-2022-24723,1,0,1,1,0,1
83,CVE-2022-0838,1,0,0,0,0,1
84,CVE-2022-0832,1,0,0,0,0,1
85,CVE-2022-0831,1,0,0,0,0,1
86,CVE-2022-0841,1,0,0,0,0,1
87,CVE-2022-0822,1,0,0,0,0,1
88,CVE-2022-0821,1,0,0,0,0,1
89,CVE-2022-0820,1,0,0,0,0,1
90,CVE-2022-0848,1,0,0,0,0,1
91,CVE-2022-0855,1,0,0,0,0,1
92,CVE-2022-0819,1,0,0,0,0,1
93,CVE-2022-0777,1,0,0,0,0,1
94,CVE-2022-0776,1,0,0,0,0,1
95,CVE-2022-0772,1,0,0,0,0,1
96,CVE-2022-0768,1,0,0,0,0,1
97,CVE-2022-0767,1,0,0,0,0,1
98,CVE-2022-0766,1,0,0,0,0,1
99,CVE-2022-0764,1,0,0,0,0,1
100,CVE-2022-0763,1,0,0,0,0,1
101,CVE-2022-0762,1,0,0,0,0,1
102,CVE-2022-0753,1,0,0,0,0,1
103,CVE-2022-0752,1,0,0,0,0,1
104,CVE-2022-0746,1,0,0,0,0,1
105,CVE-2022-0743,1,0,0,0,0,1
106,CVE-2022-0695,1,0,0,0,0,1
107,CVE-2022-0736,1,0,0,0,0,1
108,CVE-2022-0869,1,0,0,0,0,1
109,CVE-2022-0731,1,0,0,0,0,1
110,CVE-2022-0729,1,0,0,0,0,1
111,CVE-2022-0727,1,0,0,0,0,1
112,CVE-2022-0726,1,0,0,0,0,1
113,CVE-2022-0724,1,0,0,0,0,1
114,CVE-2022-0723,1,0,0,0,0,1
115,CVE-2022-0721,1,0,0,0,0,1
116,CVE-2022-0719,1,0,0,0,0,1
117,CVE-2022-0717,1,0,0,0,0,1
118,CVE-2022-0714,1,0,0,0,0,1
119,CVE-2022-0713,1,0,0,0,0,1
120,CVE-2022-0712,1,0,0,0,0,1
121,CVE-2022-0705,1,0,0,0,0,1
122,CVE-2022-0704,1,0,0,0,0,1
123,CVE-2022-0697,1,0,0,0,0,1
124,CVE-2022-0824,1,0,0,0,0,1
125,CVE-2022-0696,1,0,0,0,0,1
126,CVE-2022-0476,1,0,0,0,0,1
127,CVE-2022-0692,1,0,0,0,0,1
128,CVE-2022-0691,1,0,0,0,0,1
129,CVE-2022-0829,1,0,0,0,0,1
130,CVE-2022-0690,1,0,0,0,0,1
131,CVE-2022-0689,1,0,0,0,0,1
132,CVE-2022-0688,1,0,0,0,0,1
133,CVE-2022-0686,1,0,0,0,0,1
134,CVE-2022-0685,1,0,0,0,0,1
135,CVE-2022-0754,1,0,0,0,0,1
136,CVE-2022-0755,1,0,0,0,0,1
137,CVE-2022-0756,1,0,0,0,0,1
138,CVE-2022-0678,1,0,0,0,0,1
139,CVE-2022-0676,1,0,0,0,0,1
140,CVE-2022-0666,1,0,0,0,0,1
141,CVE-2022-0665,1,0,0,0,0,1
142,CVE-2022-0664,1,0,0,0,0,1
143,CVE-2022-0660,1,0,0,0,0,1
144,CVE-2022-0654,1,0,0,0,0,1
145,CVE-2021-3967,1,0,0,0,0,1
146,CVE-2022-0639,1,0,0,0,0,1
147,CVE-2022-0638,1,0,0,0,0,1
148,CVE-2022-0632,1,0,0,0,0,1
149,CVE-2022-0631,1,0,0,0,0,1
150,CVE-2022-0630,1,0,0,0,0,1
151,CVE-2022-0629,1,0,0,0,0,1
152,CVE-2022-0623,1,0,0,0,0,1
153,CVE-2022-0622,1,0,0,0,0,1
154,CVE-2022-0614,1,0,0,0,0,1
155,CVE-2022-0613,1,0,0,0,0,1
156,CVE-2022-0612,1,0,0,0,0,1
157,CVE-2022-0611,1,0,0,0,0,1
158,CVE-2022-0597,1,0,0,0,0,1
159,CVE-2022-0596,1,0,0,0,0,1
160,CVE-2022-0589,1,0,0,0,0,1
161,CVE-2022-0588,1,0,0,0,0,1
162,CVE-2022-0587,1,0,0,0,0,1
163,CVE-2022-0580,1,0,0,0,0,1
164,CVE-2022-0579,1,0,0,0,0,1
165,CVE-2022-0577,1,0,0,0,0,1
166,CVE-2022-0576,1,0,0,0,0,1
167,CVE-2022-0575,1,0,0,0,0,1
168,CVE-2022-0572,1,0,0,0,0,1
169,CVE-2022-0571,1,0,0,0,0,1
170,CVE-2022-0570,1,0,0,0,0,1
171,CVE-2022-0569,1,0,0,0,0,1
172,CVE-2022-0565,1,0,0,0,0,1
173,CVE-2022-0560,1,0,0,0,0,1
174,CVE-2022-0559,1,0,0,0,0,1
175,CVE-2022-0558,1,0,0,0,0,1
176,CVE-2022-0557,1,0,0,0,0,1
177,CVE-2022-0554,1,0,0,0,0,1
178,CVE-2022-0539,1,0,0,0,0,1
179,CVE-2022-0536,1,0,0,0,0,1
180,CVE-2022-0528,1,0,0,0,0,1
181,CVE-2022-0527,1,0,0,0,0,1
182,CVE-2022-0526,1,0,0,0,0,1
183,CVE-2022-0525,1,0,0,0,0,1
184,CVE-2022-0524,1,0,0,0,0,1
185,CVE-2022-0523,1,0,0,0,0,1
186,CVE-2022-0522,1,0,0,0,0,1
187,CVE-2022-0521,1,0,0,0,0,1
188,CVE-2022-0520,1,0,0,0,0,1
189,CVE-2022-0519,1,0,0,0,0,1
190,CVE-2022-0518,1,0,0,0,0,1
191,CVE-2022-0515,1,0,0,0,0,1
192,CVE-2022-0514,1,0,0,0,0,1
193,CVE-2022-0512,1,0,0,0,0,1
194,CVE-2022-0510,1,0,0,0,0,1
195,CVE-2022-0509,1,0,0,0,0,1
196,CVE-2022-0508,1,0,0,0,0,1
197,CVE-2022-0506,1,0,0,0,0,1
198,CVE-2022-0505,1,0,0,0,0,1
199,CVE-2022-0504,1,0,0,0,0,1
200,CVE-2022-0502,1,0,0,0,0,1
201,CVE-2022-0501,1,0,0,0,0,1
202,CVE-2022-0482,1,0,0,0,0,1
203,CVE-2022-0481,1,0,0,0,0,1
204,CVE-2022-0472,1,0,0,0,0,1
205,CVE-2021-4043,1,0,0,0,0,1
206,CVE-2022-0443,1,0,0,0,0,1
207,CVE-2022-0437,1,0,0,0,0,1
208,CVE-2022-0432,1,0,0,0,0,1
209,CVE-2022-0430,1,0,0,0,0,1
210,CVE-2022-0419,1,0,0,0,0,1
211,CVE-2022-0417,1,0,0,0,0,1
212,CVE-2022-0414,1,0,0,0,0,1
213,CVE-2022-0413,1,0,0,0,0,1
214,CVE-2022-0409,1,0,0,0,0,1
215,CVE-2022-0408,1,0,0,0,0,1
216,CVE-2022-0407,1,0,0,0,0,1
217,CVE-2022-0395,1,0,0,0,0,1
218,CVE-2022-0394,1,0,0,0,0,1
219,CVE-2022-0393,1,0,0,0,0,1
220,CVE-2022-0392,1,0,0,0,0,1
221,CVE-2022-0932,1,0,0,0,0,1
222,CVE-2022-0387,1,0,0,0,0,1
223,CVE-2022-0379,1,0,0,0,0,1
224,CVE-2022-0378,1,0,0,0,0,1
225,CVE-2022-0375,1,0,0,0,0,1
226,CVE-2022-0374,1,0,0,0,0,1
227,CVE-2022-0372,1,0,0,0,0,1
228,CVE-2022-0370,1,0,0,0,0,1
229,CVE-2022-0368,1,0,0,0,0,1
230,CVE-2022-0362,1,0,0,0,0,1
231,CVE-2022-0361,1,0,0,0,0,1
232,CVE-2022-0359,1,0,0,0,0,1
233,CVE-2022-0355,1,0,0,0,0,1
234,CVE-2022-0352,1,0,0,0,0,1
235,CVE-2022-0351,1,0,0,0,0,1
236,CVE-2022-0350,1,0,0,0,0,1
237,CVE-2022-0348,1,0,0,0,0,1
238,CVE-2022-0341,1,0,0,0,0,1
239,CVE-2022-0339,1,0,0,0,0,1
240,CVE-2022-0338,1,0,0,0,0,1
241,CVE-2022-0326,1,0,0,0,0,1
242,CVE-2022-0323,1,0,0,0,0,1
243,CVE-2022-0319,1,0,0,0,0,1
244,CVE-2022-0318,1,0,0,0,0,1
245,CVE-2022-0315,1,0,0,0,0,1
246,CVE-2022-0285,1,0,0,0,0,1
247,CVE-2022-0282,1,0,0,0,0,1
248,CVE-2022-0281,1,0,0,0,0,1
249,CVE-2022-0278,1,0,0,0,0,1
250,CVE-2022-0277,1,0,0,0,0,1
251,CVE-2022-0274,1,0,0,0,0,1
252,CVE-2022-0273,1,0,0,0,0,1
253,CVE-2022-0269,1,0,0,0,0,1
254,CVE-2022-0268,1,0,0,0,0,1
255,CVE-2022-0266,1,0,0,0,0,1
256,CVE-2022-0265,1,0,0,0,0,1
257,CVE-2022-0263,1,0,0,0,0,1
258,CVE-2022-0262,1,0,0,0,0,1
259,CVE-2022-0261,1,0,0,0,0,1
260,CVE-2022-0260,1,0,0,0,0,1
261,CVE-2022-0258,1,0,0,0,0,1
262,CVE-2022-0257,1,0,0,0,0,1
263,CVE-2022-0256,1,0,0,0,0,1
264,CVE-2021-3862,1,0,0,0,0,1
265,CVE-2022-0253,1,0,0,0,0,1
266,CVE-2022-0251,1,0,0,0,0,1
267,CVE-2022-0245,1,0,0,0,0,1
268,CVE-2022-0243,1,0,0,0,0,1
269,CVE-2022-0242,1,0,0,0,0,1
270,CVE-2022-0240,1,0,0,0,0,1
271,CVE-2022-0239,1,0,0,0,0,1
272,CVE-2022-0238,1,0,0,0,0,1
273,CVE-2022-0235,1,0,0,0,0,1
274,CVE-2022-0231,1,0,0,0,0,1
275,CVE-2021-3857,1,0,0,0,0,1
276,CVE-2022-0227,1,0,0,0,0,1
277,CVE-2022-0226,1,0,0,0,0,1
278,CVE-2022-0224,1,0,0,0,0,1
279,CVE-2022-0219,1,0,0,0,0,1
280,CVE-2021-3853,1,0,0,0,0,1
281,CVE-2022-0213,1,0,0,0,0,1
282,CVE-2022-0203,1,0,0,0,0,1
283,CVE-2022-0198,1,0,0,0,0,1
284,CVE-2022-0197,1,0,0,0,0,1
285,CVE-2022-0196,1,0,0,0,0,1
286,CVE-2022-21675,1,0,1,1,0,0
287,CVE-2022-0179,1,0,0,0,0,1
288,CVE-2022-0178,1,0,0,0,0,1
289,CVE-2022-0174,1,0,0,0,0,1
290,CVE-2022-0173,1,0,0,0,0,1
291,CVE-2022-0170,1,0,0,0,0,1
292,CVE-2022-0159,1,0,0,0,0,1
293,CVE-2022-0158,1,0,0,0,0,1
294,CVE-2022-0157,1,0,0,0,0,1
295,CVE-2021-3850,1,0,0,0,0,1
296,CVE-2022-0156,1,0,0,0,0,1
297,CVE-2021-3866,1,0,0,0,0,1
298,CVE-2022-0155,1,0,0,0,0,1
299,CVE-2022-0153,1,0,0,0,0,1
300,CVE-2022-23563,0,0,0,1,0,0
301,CVE-2022-0145,1,0,0,0,0,1
302,CVE-2022-0144,1,0,0,0,0,1
303,CVE-2022-0139,1,0,0,0,0,1
304,CVE-2022-0133,1,0,0,0,0,1
305,CVE-2022-0132,1,0,0,0,0,1
306,CVE-2022-0128,1,0,0,0,0,1
307,CVE-2022-0122,1,0,0,0,0,1
308,CVE-2022-0121,1,0,0,0,0,1
309,CVE-2022-0087,1,0,0,0,0,1
310,CVE-2022-0086,1,0,0,0,0,1
311,CVE-2022-0083,1,0,0,0,0,1
312,CVE-2022-0080,1,0,0,0,0,1
313,CVE-2022-0079,1,0,0,0,0,1
314,CVE-2022-21649,1,0,0,1,0,0
315,CVE-2021-4194,1,0,0,0,0,1
316,CVE-2021-4193,1,0,0,0,0,1
317,CVE-2021-4192,1,0,0,0,0,1
318,CVE-2022-21650,1,0,0,1,0,0
319,CVE-2021-4188,1,0,0,0,0,1
320,CVE-2021-4187,1,0,0,0,0,1
321,CVE-2021-4179,1,0,0,0,0,1
322,CVE-2021-4177,1,0,0,0,0,1
323,CVE-2021-4176,1,0,0,0,0,1
324,CVE-2021-4175,1,0,0,0,0,1
325,CVE-2021-4173,1,0,0,0,0,1
326,CVE-2021-4172,1,0,0,0,0,1
327,CVE-2021-4171,1,0,0,0,0,1
328,CVE-2021-4170,1,0,0,0,0,1
329,CVE-2021-4169,1,0,0,0,0,1
330,CVE-2021-4168,1,0,0,0,0,1
331,CVE-2021-4166,1,0,0,0,0,1
332,CVE-2021-4164,1,0,0,0,0,1
333,CVE-2021-4162,1,0,0,0,0,1
334,CVE-2021-4146,1,0,0,0,0,1
335,CVE-2021-4143,1,0,0,0,0,1
336,CVE-2021-4139,1,0,0,0,0,1
337,CVE-2021-4136,1,0,0,0,0,1
338,CVE-2021-4132,1,0,0,0,0,1
339,CVE-2021-4131,1,0,0,0,0,1
340,CVE-2021-4130,1,0,0,0,0,1
341,CVE-2021-3845,1,0,0,0,0,1
342,CVE-2021-4124,1,0,0,0,0,1
343,CVE-2021-4123,1,0,0,0,0,1
344,CVE-2021-4121,1,0,0,0,0,1
345,CVE-2021-4119,1,0,0,0,0,1
346,CVE-2021-4118,1,0,0,0,0,1
347,CVE-2021-4117,1,0,0,0,0,1
348,CVE-2021-4116,1,0,0,0,0,1
349,CVE-2021-4111,1,0,0,0,0,1
350,CVE-2021-3831,1,0,0,0,0,1
351,CVE-2021-4110,1,0,0,0,0,1
352,CVE-2021-4108,1,0,0,0,0,1
353,CVE-2021-4107,1,0,0,0,0,1
354,CVE-2021-3837,1,0,0,0,0,1
355,CVE-2021-4103,1,0,0,0,0,1
356,CVE-2021-4097,1,0,0,0,0,1
357,CVE-2021-4092,1,0,0,0,0,1
358,CVE-2021-3829,1,0,0,0,0,1
359,CVE-2021-4089,1,0,0,0,0,1
360,CVE-2021-4084,1,0,0,0,0,1
361,CVE-2021-4082,1,0,0,0,0,1
362,CVE-2021-4081,1,0,0,0,0,1
363,CVE-2021-4080,1,0,0,0,0,1
364,CVE-2021-3842,1,0,0,0,0,1
365,CVE-2021-4075,1,0,0,0,0,1
366,CVE-2021-43810,1,0,1,1,0,0
367,CVE-2021-4072,1,0,0,0,0,1
368,CVE-2021-4070,1,0,0,0,0,1
369,CVE-2021-4069,1,0,0,0,0,1
370,CVE-2021-4050,1,0,0,0,0,1
371,CVE-2021-4049,1,0,0,0,0,1
372,CVE-2021-3815,1,0,0,0,0,1
373,CVE-2021-4033,1,0,0,0,0,1
374,CVE-2021-3817,1,0,0,0,0,1
375,CVE-2021-4026,1,0,0,0,0,1
376,CVE-2021-4020,1,0,0,0,0,1
377,CVE-2021-4019,1,0,0,0,0,1
378,CVE-2021-4018,1,0,0,0,0,1
379,CVE-2021-4017,1,0,0,0,0,1
380,CVE-2021-4015,1,0,0,0,0,1
381,CVE-2021-4005,1,0,0,0,0,1
382,CVE-2021-4000,1,0,0,0,0,1
383,CVE-2021-3994,1,0,0,0,0,1
384,CVE-2021-3993,1,0,0,0,0,1
385,CVE-2021-3992,1,0,0,0,0,1
386,CVE-2021-3991,0,0,0,0,0,0
387,CVE-2021-3990,1,0,0,0,0,1
388,CVE-2021-3989,1,0,0,0,0,1
389,CVE-2021-3988,0,0,0,0,0,0
390,CVE-2021-3987,0,0,0,0,0,0
391,CVE-2021-3986,0,0,0,0,0,0
392,CVE-2021-3985,1,0,0,0,0,1
393,CVE-2021-3984,1,0,0,0,0,1
394,CVE-2021-3983,1,0,0,0,0,1
395,CVE-2021-3980,1,0,0,0,0,1
396,CVE-2021-3977,1,0,0,0,0,1
397,CVE-2021-3976,1,0,0,0,0,1
398,CVE-2021-3974,1,0,0,0,0,1
399,CVE-2021-3973,1,0,0,0,0,1
400,CVE-2021-3968,1,0,0,0,0,1
401,CVE-2021-3964,1,0,0,0,0,1
402,CVE-2021-3963,1,0,0,0,0,1
403,CVE-2021-3961,1,0,0,0,0,1
404,CVE-2021-3957,1,0,0,0,0,1
405,CVE-2021-3950,1,0,0,0,0,1
406,CVE-2021-3945,1,0,0,0,0,1
407,CVE-2021-3944,1,0,0,0,0,1
408,CVE-2021-3938,1,0,0,0,0,1
409,CVE-2021-3934,1,0,0,0,0,1
410,CVE-2021-3932,1,0,0,0,0,1
411,CVE-2021-3931,1,0,0,0,0,1
412,CVE-2021-3928,1,0,0,0,0,1
413,CVE-2021-3927,1,0,0,0,0,1
414,CVE-2021-3924,1,0,0,0,0,1
415,CVE-2021-3921,1,0,0,0,0,1
416,CVE-2021-3920,1,0,0,0,0,1
417,CVE-2021-3918,1,0,0,0,0,1
418,CVE-2021-3916,1,0,0,0,0,1
419,CVE-2021-3915,1,0,0,0,0,1
420,CVE-2021-3906,1,0,0,0,0,1
421,CVE-2021-3904,1,0,0,0,0,1
422,CVE-2021-3903,1,0,0,0,0,1
423,CVE-2022-0401,1,0,0,0,0,1
424,CVE-2021-3901,1,0,0,0,0,1
425,CVE-2021-3900,1,0,0,0,0,1
426,CVE-2021-3745,1,0,0,0,0,1
427,CVE-2021-3879,1,0,0,0,0,1
428,CVE-2021-3878,1,0,0,0,0,1
429,CVE-2021-3836,1,0,0,0,0,1
430,CVE-2021-3882,1,0,0,0,0,1
431,CVE-2021-3875,1,0,0,0,0,1
432,CVE-2021-3874,1,0,0,0,0,1
433,CVE-2021-3872,1,0,0,0,0,1
434,CVE-2021-3852,1,0,0,0,0,1
435,CVE-2021-3869,1,0,0,0,0,1
436,CVE-2021-3863,1,0,0,0,0,1
437,CVE-2021-3858,1,0,0,0,0,1
438,CVE-2021-3756,1,0,0,0,0,1
439,CVE-2021-3851,1,0,0,0,0,1
440,CVE-2021-3846,1,0,0,0,0,1
441,CVE-2021-3841,0,0,0,0,0,0
442,CVE-2021-3765,1,0,0,0,0,1
443,CVE-2021-3828,1,0,0,0,0,1
444,CVE-2021-3822,1,0,0,0,0,1
445,CVE-2021-3820,1,0,0,0,0,1
446,CVE-2021-3819,1,0,0,0,0,1
447,CVE-2021-3818,1,0,0,0,0,1
448,CVE-2021-3889,1,0,0,0,0,1
449,CVE-2021-3881,1,0,0,0,0,1
450,CVE-2021-3888,1,0,0,0,0,1
451,CVE-2021-3813,1,0,0,0,0,1
452,CVE-2021-3810,1,0,0,0,0,1
453,CVE-2021-3807,1,0,0,0,0,1
454,CVE-2021-3805,1,0,0,0,0,1
455,CVE-2021-3804,1,0,0,0,0,1
456,CVE-2021-3803,1,0,0,0,0,1
457,CVE-2021-3801,1,0,0,0,0,1
458,CVE-2021-3799,1,0,0,0,0,1
459,CVE-2021-3751,1,0,0,0,0,1
460,CVE-2021-23435,0,0,0,0,1,0
461,CVE-2021-3796,1,0,0,0,0,1
462,CVE-2021-3706,1,0,0,0,0,1
463,CVE-2021-3795,1,0,0,0,0,1
464,CVE-2021-3794,1,0,0,0,0,1
465,CVE-2021-3797,1,0,0,0,0,1
466,CVE-2021-3785,1,0,0,0,0,1
467,CVE-2021-3783,1,0,0,0,0,1
468,CVE-2021-3645,1,0,0,0,0,1
469,CVE-2021-3780,1,0,0,0,0,1
470,CVE-2021-3646,1,0,0,0,0,1
471,CVE-2021-3778,1,0,0,0,0,1
472,CVE-2021-3777,1,0,0,0,0,1
473,CVE-2021-3812,1,0,0,0,0,1
474,CVE-2021-3811,1,0,0,0,0,1
475,CVE-2021-3776,1,0,0,0,0,1
476,CVE-2021-3775,1,0,0,0,0,1
477,CVE-2021-3830,1,0,0,0,0,1
478,CVE-2021-3770,1,0,0,0,0,1
479,CVE-2021-3768,1,0,0,0,0,1
480,CVE-2021-3767,1,0,0,0,0,1
481,CVE-2021-3766,1,0,0,0,0,1
482,CVE-2021-32568,1,0,0,0,0,1
483,CVE-2021-3758,1,0,0,0,0,1
484,CVE-2021-3757,1,0,0,0,0,1
485,CVE-2021-3749,1,0,0,0,0,1
486,CVE-2021-3734,1,0,0,0,0,1
487,CVE-2021-3730,1,0,0,0,0,1
488,CVE-2021-3729,1,0,0,0,0,1
489,CVE-2021-3728,1,0,0,0,0,1
490,CVE-2021-3692,1,0,0,0,0,1
491,CVE-2021-3689,1,0,0,0,0,1
492,CVE-2021-3683,1,0,0,0,0,1
493,CVE-2021-3680,1,0,0,0,0,1
494,CVE-2021-3678,1,0,0,0,0,1
495,CVE-2021-3664,1,0,0,0,0,1
496,CVE-2021-3663,1,0,0,0,0,1
497,CVE-2020-7792,0,0,0,0,0,0
498,CVE-2021-3649,1,0,0,0,0,1
499,CVE-2021-3647,1,0,0,0,0,1
500,CVE-2021-3603,1,0,0,0,0,0
501,CVE-2020-28283,0,0,0,0,0,0
502,CVE-2020-23138,0,0,0,0,0,0
503,CVE-2021-3666,1,0,0,0,0,1
504,CVE-2020-28278,0,0,0,0,0,0
505,CVE-2020-28360,0,0,0,0,0,0
506,CVE-2020-11887,0,1,0,0,0,0
507,CVE-2021-28458,0,0,0,0,0,0
508,CVE-2020-28442,0,0,0,0,0,0
509,CVE-2021-24033,0,0,0,0,1,0
510,CVE-2021-21315,1,0,0,1,0,0
511,CVE-2021-21388,1,0,0,1,0,0
512,CVE-2020-29456,0,1,1,0,0,0
513,CVE-2021-25928,0,0,0,0,0,0
514,CVE-2021-23329,0,0,0,0,1,0
515,CVE-2020-28277,0,0,0,0,0,0
516,CVE-2020-7713,0,0,0,0,0,0
517,CVE-2021-23338,0,0,0,0,1,0
518,CVE-2020-28281,0,0,0,0,0,0
519,CVE-2021-23327,1,0,0,0,1,0
520,CVE-2020-7768,0,0,0,0,1,0
521,CVE-2021-31200,0,0,0,0,0,0
522,CVE-2020-28448,0,0,0,0,1,0
523,CVE-2020-7736,1,0,0,0,0,0
524,CVE-2020-28456,1,1,1,0,0,0
525,CVE-2019-15489,0,0,0,0,1,0
526,CVE-2020-28499,0,0,0,0,0,0
527,CVE-2020-7774,0,1,0,0,1,0
528,CVE-2020-15256,1,0,0,1,0,0
529,CVE-2020-35660,0,0,1,0,1,0
530,CVE-2020-7700,0,0,0,0,0,0
531,CVE-2020-7719,0,0,0,0,1,0
532,CVE-2020-8149,0,0,0,0,0,0
533,CVE-2021-46020,0,1,0,0,0,0
534,CVE-2020-36401,1,0,0,0,0,0
535,CVE-2020-15866,0,1,0,0,0,0
536,CVE-2017-9527,1,1,0,0,0,0
537,CVE-2020-6838,0,1,0,0,0,0
538,CVE-2020-6839,0,1,0,0,0,0
539,CVE-2020-6840,0,1,0,0,0,0
540,CVE-2018-12248,1,1,0,0,0,0
541,CVE-2018-14337,0,1,0,0,0,0
542,CVE-2018-12249,1,1,0,0,0,0
543,CVE-2018-12247,1,1,0,0,0,0
544,CVE-2018-11743,1,1,0,0,0,0
